"SUBJ";"SET";"STIM";"HEMI";"K"
"S30";"load5";"tms4";"cueL";2,81156999878615
"S30";"load5";"tms4";"cueR";1,84855539784622
"S30";"load5";"tms7";"cueL";2,06401026109138
"S30";"load5";"tms7";"cueR";2,46132435680358
"S30";"load5";"tmsS";"cueL";2,73569849308153
"S30";"load5";"tmsS";"cueR";1,76926727332829
"S30";"load6";"tms4";"cueL";3,02661962363302
"S30";"load6";"tms4";"cueR";2,18609200979162
"S30";"load6";"tms7";"cueL";2,3113295240448
"S30";"load6";"tms7";"cueR";2,64139343224897
"S30";"load6";"tmsS";"cueL";2,48039147078323
"S30";"load6";"tmsS";"cueR";2,32408675532786
"S31";"load4";"tms4";"cueL";1,43283121053683
"S31";"load4";"tms4";"cueR";0,659255294377792
"S31";"load4";"tms7";"cueL";0,506485325885796
"S31";"load4";"tms7";"cueR";0,55089075718692
"S31";"load4";"tmsS";"cueL";1,21350577246577
"S31";"load4";"tmsS";"cueR";0,870895649749058
"S31";"load5";"tms4";"cueL";1,32517973158185
"S31";"load5";"tms4";"cueR";1,07078911341471
"S31";"load5";"tms7";"cueL";0,311003821829485
"S31";"load5";"tms7";"cueR";0,058038512551829
"S31";"load5";"tmsS";"cueL";1,49678074206675
"S31";"load5";"tmsS";"cueR";0,923593076659117
"S31";"load6";"tms4";"cueL";1,55966654036436
"S31";"load6";"tms4";"cueR";1,11347275052965
"S31";"load6";"tms7";"cueL";0,323237687929192
"S31";"load6";"tms7";"cueR";0,792323692540578
"S31";"load6";"tmsS";"cueL";1,32971885208528
"S31";"load6";"tmsS";"cueR";0,645287910247421
"S32";"load4";"tms4";"cueL";2,26687798771217
"S32";"load4";"tms4";"cueR";2,55275652253424
"S32";"load4";"tms7";"cueL";1,81258510542132
"S32";"load4";"tms7";"cueR";2,15577629492101
"S32";"load4";"tmsS";"cueL";2,92833220007266
"S32";"load4";"tmsS";"cueR";2,18968877784042
"S32";"load5";"tms4";"cueL";2,68734968348319
"S32";"load5";"tms4";"cueR";2,76774149442579
"S32";"load5";"tms7";"cueL";2,12717101016213
"S32";"load5";"tms7";"cueR";2,3852301406658
"S32";"load5";"tmsS";"cueL";2,39481578784485
"S32";"load5";"tmsS";"cueR";2,54060098099076
"S32";"load6";"tms4";"cueL";3,61805184000776
"S32";"load6";"tms4";"cueR";1,92869333683792
"S32";"load6";"tms7";"cueL";1,7887570285135
"S32";"load6";"tms7";"cueR";2,70065454342167
"S32";"load6";"tmsS";"cueL";2,30371574256406
"S32";"load6";"tmsS";"cueR";3,19441075093336
"S33";"load4";"tms4";"cueL";2,72299762722402
"S33";"load4";"tms4";"cueR";2,41533757400818
"S33";"load4";"tms7";"cueL";1,30529180200948
"S33";"load4";"tms7";"cueR";1,83203738773619
"S33";"load4";"tmsS";"cueL";2,19977741195459
"S33";"load4";"tmsS";"cueR";2,16141370391681
"S33";"load5";"tms4";"cueL";2,44410886627845
"S33";"load5";"tms4";"cueR";1,97749785121371
"S33";"load5";"tms7";"cueL";1,31498842960723
"S33";"load5";"tms7";"cueR";1,48360921221261
"S33";"load5";"tmsS";"cueL";2,37745518549335
"S33";"load5";"tmsS";"cueR";1,79014565342433
"S33";"load6";"tms4";"cueL";1,71404964810175
"S33";"load6";"tms4";"cueR";1,69466844696911
"S33";"load6";"tms7";"cueL";1,31515771678833
"S33";"load6";"tms7";"cueR";1,01345269411311
"S33";"load6";"tmsS";"cueL";1,40299383773565
"S33";"load6";"tmsS";"cueR";1,82415263167523
"S34";"load4";"tms4";"cueL";1,83448772030254
"S34";"load4";"tms4";"cueR";1,75214969043624
"S34";"load4";"tms7";"cueL";1,98824836554399
"S34";"load4";"tms7";"cueR";1,6060980676289
"S34";"load4";"tmsS";"cueL";1,14082712038569
"S34";"load4";"tmsS";"cueR";1,98888018029488
"S34";"load5";"tms4";"cueL";2,21392029648458
"S34";"load5";"tms4";"cueR";1,43154993905792
"S34";"load5";"tms7";"cueL";1,4644828936616
"S34";"load5";"tms7";"cueR";1,85933306545126
"S34";"load5";"tmsS";"cueL";2,03958154359483
"S34";"load5";"tmsS";"cueR";1,77864496483118
"S34";"load6";"tms4";"cueL";2,55639216578654
"S34";"load6";"tms4";"cueR";1,94720195431304
"S34";"load6";"tms7";"cueL";1,95728362891116
"S34";"load6";"tms7";"cueR";2,03545594191672
"S34";"load6";"tmsS";"cueL";2,05263858421551
"S34";"load6";"tmsS";"cueR";1,84494915818994
"S35";"load4";"tms4";"cueL";2,54469198371363
"S35";"load4";"tms4";"cueR";2,20066436925203
"S35";"load4";"tms7";"cueL";2,35960690483816
"S35";"load4";"tms7";"cueR";2,71698988399135
"S35";"load4";"tmsS";"cueL";2,35561175612572
"S35";"load4";"tmsS";"cueR";1,585574603999
"S35";"load5";"tms4";"cueL";2,35758553329376
"S35";"load5";"tms4";"cueR";2,49869419008767
"S35";"load5";"tms7";"cueL";1,92609213698511
"S35";"load5";"tms7";"cueR";1,93285628289045
"S35";"load5";"tmsS";"cueL";1,51115850161995
"S35";"load5";"tmsS";"cueR";2,40223582757402
"S35";"load6";"tms4";"cueL";2,80536879294479
"S35";"load6";"tms4";"cueR";2,59929260097918
"S35";"load6";"tms7";"cueL";2,14428863780595
"S35";"load6";"tms7";"cueR";1,90333658479021
"S35";"load6";"tmsS";"cueL";2,24298351882214
"S35";"load6";"tmsS";"cueR";2,64000905595833
"S36";"load4";"tms4";"cueL";1,68444235542037
"S36";"load4";"tms4";"cueR";1,06397026867261
"S36";"load4";"tms7";"cueL";-0,444347829575503
"S36";"load4";"tms7";"cueR";-0,0890090433453434
"S36";"load4";"tmsS";"cueL";0,480706067250331
"S36";"load4";"tmsS";"cueR";0,884566424068337
"S36";"load5";"tms4";"cueL";1,2132023162542
"S36";"load5";"tms4";"cueR";0,0515794884214664
"S36";"load5";"tms7";"cueL";-0,0660527160645419
"S36";"load5";"tms7";"cueR";1,20948192382951
"S36";"load5";"tmsS";"cueL";1,08314412257986
"S36";"load5";"tmsS";"cueR";0,83662915652493
"S36";"load6";"tms4";"cueL";0,609875728205884
"S36";"load6";"tms4";"cueR";0,204014935017701
"S36";"load6";"tms7";"cueL";0,282773504167927
"S36";"load6";"tms7";"cueR";0,615823232922385
"S36";"load6";"tmsS";"cueL";1,08530234909664
"S36";"load6";"tmsS";"cueR";0,53670703502741
